User-agent: *
Allow: /

# Disallow private and gated areas
Disallow: /login
Disallow: /dashboard
Disallow: /diary
Disallow: /forum
Disallow: /admin

# Disallow session portals and gated modules
Disallow: /spiritual-budaya/intervensi/sesi
Disallow: /spiritual-budaya/psikoedukasi/sesi
Disallow: /hibrida-cbt/intervensi/sesi
Disallow: /hibrida-cbt/psikoedukasi/sesi

# Allow static assets
Allow: /assets/
Allow: /images/

# Sitemap (CRITICAL: use relative path for better portability)
Sitemap: /sitemap.xml
